Structure, Text
"CHAPTER 51_1","Ordinance Number","Specified Passage Date","Effective Date","Ordinance Section","51 Section",
"CHAPTER 51_1_1",
"CHAPTER 51_1_2",
"CHAPTER 51_1_3",
"CHAPTER 51_1_4",
"CHAPTER 51_1_5",
"CHAPTER 51_1_6",
"CHAPTER 51_1_7",
"CHAPTER 51_1_8",
"CHAPTER 51_1_9",
"CHAPTER 51_1_10",
"CHAPTER 51_1_11",
"CHAPTER 51_1_12",
"CHAPTER 51_1_13",
"CHAPTER 51_1_14",
"CHAPTER 51_1_15",
"CHAPTER 51_1_16",
"CHAPTER 51_1_17",
"CHAPTER 51_1_18",
"CHAPTER 51_1_19",
"CHAPTER 51_1_20",
"CHAPTER 51_1_21",
"CHAPTER 51_1_22",
"CHAPTER 51_1_23",
"CHAPTER 51_1_24",
"CHAPTER 51_1_25",
"CHAPTER 51_1_26",
"CHAPTER 51_1_27",
"CHAPTER 51_1_28",
"CHAPTER 51_1_29",
"CHAPTER 51_1_30",
"CHAPTER 51_1_31",
"CHAPTER 51_1_32",
"CHAPTER 51_1_33",
"CHAPTER 51_1_34",
"CHAPTER 51_1_35",
"CHAPTER 51_1_36",
"CHAPTER 51_1_37",
"CHAPTER 51_1_38",
"CHAPTER 51_1_39",
"CHAPTER 51_1_40",
"CHAPTER 51_1_41",
"CHAPTER 51_1_42",
"CHAPTER 51_1_43",
"CHAPTER 51_1_44",
"CHAPTER 51_1_45",
"CHAPTER 51_1_46",
"CHAPTER 51_1_47",
"CHAPTER 51_1_48",
"CHAPTER 51_1_49",
"CHAPTER 51_1_50",
"CHAPTER 51_1_51",
"CHAPTER 51_1_52",
"CHAPTER 51_1_53",
"CHAPTER 51_1_54",
"CHAPTER 51_1_55",
"CHAPTER 51_1_56",
"CHAPTER 51_1_57",
"CHAPTER 51_1_58",
"CHAPTER 51_1_59",
"CHAPTER 51_1_60",
"CHAPTER 51_1_61",
"CHAPTER 51_1_62",
"CHAPTER 51_1_63",
"CHAPTER 51_1_64",
"CHAPTER 51_1_65",
"CHAPTER 51_1_66",
"CHAPTER 51_1_67",
"CHAPTER 51_1_68",
"CHAPTER 51_1_69",
"CHAPTER 51_1_70",
"CHAPTER 51_1_71",
"CHAPTER 51_1_72",
"CHAPTER 51_1_73",
"CHAPTER 51_1_74",
"CHAPTER 51_1_75",
"CHAPTER 51_1_76",
"CHAPTER 51_1_77",
"CHAPTER 51_1_78",
"CHAPTER 51_1_79",
"CHAPTER 51_1_80",
"CHAPTER 51_1_81",
"CHAPTER 51_1_82",
"CHAPTER 51_1_83",
"CHAPTER 51_1_84",
"CHAPTER 51_1_85",
"CHAPTER 51_1_86",
"CHAPTER 51_1_87",
"CHAPTER 51_1_88",
"CHAPTER 51_1_89",
"CHAPTER 51_1_90",
"CHAPTER 51_1_91",
"CHAPTER 51_1_92",
"CHAPTER 51_1_93",
"CHAPTER 51_1_94",
"CHAPTER 51_1_95",
"CHAPTER 51_1_96",
"CHAPTER 51_1_97",
"CHAPTER 51_1_98",
"CHAPTER 51_1_99",
"CHAPTER 51_1_100",
"CHAPTER 51_1_101",
"CHAPTER 51_1_102",
"CHAPTER 51_1_103",
"CHAPTER 51_1_104",
"CHAPTER 51_1_105",
"CHAPTER 51_1_106",
"CHAPTER 51_1_107",
"CHAPTER 51_1_108",
"CHAPTER 51_1_109",
"CHAPTER 51_1_110",
"CHAPTER 51_1_111",
"CHAPTER 51_1_112",
"CHAPTER 51_1_113",
"CHAPTER 51_1_114",
"CHAPTER 51_1_115",
"CHAPTER 51_1_116",
"CHAPTER 51_1_117",
"CHAPTER 51_1_118",
"CHAPTER 51_1_119",
"CHAPTER 51_1_120",
"CHAPTER 51_1_121",
"CHAPTER 51_1_122",
"CHAPTER 51_1_123",
"CHAPTER 51_1_124",
"CHAPTER 51_1_125",
"CHAPTER 51_1_126",
"CHAPTER 51_1_127",
"CHAPTER 51_1_128",
"CHAPTER 51_1_129",
"CHAPTER 51_1_130",
"CHAPTER 51_1_131",
"CHAPTER 51_1_132",
"CHAPTER 51_1_133",
"CHAPTER 51_1_134",
"CHAPTER 51_1_135",
"CHAPTER 51_1_136",
"CHAPTER 51_1_137",
"CHAPTER 51_1_138",
"CHAPTER 51_1_139",
"CHAPTER 51_1_140",
"CHAPTER 51_1_141",
"CHAPTER 51_1_142",
"CHAPTER 51_1_143",
"CHAPTER 51_1_144",
"CHAPTER 51_1_145",
"CHAPTER 51_1_146",
"CHAPTER 51_1_147",
"CHAPTER 51_1_148",
"CHAPTER 51_1_149",
"CHAPTER 51_1_150",
"CHAPTER 51_1_151",
"CHAPTER 51_1_152",
"CHAPTER 51_1_153",
"CHAPTER 51_1_154",
"CHAPTER 51_1_155",
"CHAPTER 51_1_156",
"CHAPTER 51_1_157",
"CHAPTER 51_1_158",
"CHAPTER 51_1_159",
"CHAPTER 51_1_160",
"CHAPTER 51_1_161",
"CHAPTER 51_1_162",
"CHAPTER 51_1_163",
"CHAPTER 51_1_164",
"CHAPTER 51_1_165",
"CHAPTER 51_1_166",
"CHAPTER 51_1_167",
"CHAPTER 51_1_168",
"CHAPTER 51_1_169",
"CHAPTER 51_1_170",
"CHAPTER 51_1_171",
"CHAPTER 51_1_172",
"CHAPTER 51_1_173",
"CHAPTER 51_1_174",
"CHAPTER 51_1_175",
"CHAPTER 51_1_176",
"CHAPTER 51_1_177",
"CHAPTER 51_1_178",
"CHAPTER 51_1_179",
"CHAPTER 51_1_180",
"CHAPTER 51_1_181",
"CHAPTER 51_1_182",
"CHAPTER 51_1_183",
